Post ID,Account ID,Account username,Account name,Description,Duration (sec),Publish time,Permalink,Post type,Data comment,Date,Views,Reach,Likes,Shares,Follows,Comments,Saves
12784185703842777,17841458679333129,lumina_jewelry,Lumina Fine Jewelry,3 ways to layer your gold chains without tangling! ⛓️ Save this for later! #finejewelry #18kgold #styling,0,12/01/2025 20:00,https://www.instagram.com/p/DUMMY0/,IG image,,Lifetime,,13196,1319,41,54,65,1055
10446510865850479,17841458679333129,lumina_jewelry,Lumina Fine Jewelry,Yellow gold or White gold? Settle the debate in the comments! 👇 #jewelrydesigner #finejewelry,52,12/04/2025 19:00,https://www.instagram.com/p/DUMMY1/,IG reel,,Lifetime,28846.0,25084,2508,61,17,1254,125
15984121774617345,17841458679333129,lumina_jewelry,Lumina Fine Jewelry,A closer look at our everyday bestsellers. ✨ #aesthetic #everydayjewelry #gold,47,12/05/2025 08:00,https://www.instagram.com/p/DUMMY2/,IG reel,,Lifetime,8098.0,7042,371,13,13,4,7
14806344348001122,17841458679333129,lumina_jewelry,Lumina Fine Jewelry,A closer look at our everyday bestsellers. ✨ #aesthetic #everydayjewelry #gold,53,12/06/2025 18:00,https://www.instagram.com/p/DUMMY3/,IG reel,,Lifetime,4047.0,3520,216,4,8,5,8
11947276759463844,17841458679333129,lumina_jewelry,Lumina Fine Jewelry,A closer look at our everyday bestsellers. ✨ #aesthetic #everydayjewelry #gold,15,12/06/2025 19:00,https://www.instagram.com/p/DUMMY4/,IG reel,,Lifetime,4528.0,3938,277,9,1,4,10
14007008940270629,17841458679333129,lumina_jewelry,Lumina Fine Jewelry,A closer look at our everyday bestsellers. ✨ #aesthetic #everydayjewelry #gold,33,12/11/2025 16:00,https://www.instagram.com/p/DUMMY5/,IG reel,,Lifetime,7545.0,6561,359,13,16,11,7
18292086849710578,17841458679333129,lumina_jewelry,Lumina Fine Jewelry,A closer look at our everyday bestsellers. ✨ #aesthetic #everydayjewelry #gold,26,12/12/2025 11:00,https://www.instagram.com/p/DUMMY6/,IG reel,,Lifetime,8231.0,7158,553,19,19,10,25
15497830223591139,17841458679333129,lumina_jewelry,Lumina Fine Jewelry,Get 10% off today only! Buy now before it's gone! #sale #discount #cheapjewelry,27,12/12/2025 14:00,https://www.instagram.com/p/DUMMY7/,IG reel,,Lifetime,977.0,850,16,0,0,0,0
14099996702934731,17841458679333129,lumina_jewelry,Lumina Fine Jewelry,A closer look at our everyday bestsellers. ✨ #aesthetic #everydayjewelry #gold,16,12/13/2025 13:00,https://www.instagram.com/p/DUMMY8/,IG reel,,Lifetime,4503.0,3916,304,6,1,10,14
10426297936413847,17841458679333129,lumina_jewelry,Lumina Fine Jewelry,A closer look at our everyday bestsellers. ✨ #aesthetic #everydayjewelry #gold,0,12/14/2025 18:00,https://www.instagram.com/p/DUMMY9/,IG image,,Lifetime,,1986,151,4,1,1,7
